key,value
timezone,"""Asia/Shanghai"""
interval_minutes,10
power_unit,"""kW"""
energy_unit,"""kWh"""
price_unit,"""yuan/kWh"""
interval_semantics,"""right_endpoint_representative_assumption"""
forecast_first_hour,"""hold_first_available_forecast_no_actual_data"""
forecast_later_hours,"""linear_endpoint_interpolation"""
initial_soc_at_2025_01_01_kwh,6000
soc_min_kwh,1200
soc_max_kwh,10800
nameplate_capacity_kwh,12000
max_grid_side_power_kw,5000
charge_efficiency,0.9
discharge_efficiency,0.9
output_start_date,"""2025-02-01"""
output_end_date,"""2025-12-31"""
actual_price_availability,"""assumed_interval_end_not_source_release_metadata"""
template_mapping_status,"""proposed_order_correction_not_official_clarification"""
